country_slug,year,index_value,index_status,source_id,series_id,index_kind,base_period,notes
iran,1960,0.141434,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1961,0.145907,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1962,0.14696,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1963,0.147506,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1964,0.153133,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1965,0.156432,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1966,0.155825,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1967,0.158314,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1968,0.159407,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1969,0.165135,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1970,0.167887,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1971,0.174931,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1972,0.186123,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1973,0.2044,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1974,0.233524,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1975,0.2636,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1976,0.293272,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1977,0.373299,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1978,0.417057,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1979,0.460795,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1980,0.555921,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1981,0.690473,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1982,0.819521,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1983,0.981296,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1984,1.104353,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1985,1.152827,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1986,1.365281,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1987,1.755361,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1988,2.258634,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1989,2.763431,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1990,2.974217,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1991,3.483658,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1992,4.382711,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1993,5.31196,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1994,6.982414,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1995,10.449601,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1996,13.473438,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1997,15.810975,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1998,18.635785,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,1999,22.376119,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2000,25.615454,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2001,28.503403,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2002,32.589632,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2003,37.956497,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2004,43.559448,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2005,49.410841,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2006,54.35978,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2007,63.786332,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2008,79.994763,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2009,90.835297,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2010,100,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2011,126.293386,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2012,160.716937,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2013,219.544215,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2014,256.002942,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2015,287.964094,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2016,308.828318,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2017,333.673322,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2018,393.78163,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2019,550.929425,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2020,719.48154,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2021,1031.657502,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2022,1480.309505,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2023,2140.219429,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
iran,2024,2834.846295,final,worldbank-wdi-cpi-iran,FP.CPI.TOTL,CPI,2010=100,Iran annual Consumer Price Index from World Bank WDI / IMF International Financial Statistics.
